STRATEGY,NUM_YEAR,NUM_MONTH,NUM_DAY,IMPRESSIONS,CLICKS,REVENUE
a5,2015,6,7,6280132,3003,509
a5,2015,6,8,12063369,3554,594
a5,2015,6,9,13691447,4162,697
a5,2015,6,10,13308319,4820,616
a5,2015,6,11,12055424,4147,669
a5,2015,6,12,12367171,4548,591
a5,2015,6,13,6717977,3726,588
a5,2015,6,14,6289830,3425,640
a5,2015,6,15,12943729,4562,590
a5,2015,6,16,13306524,4333,563
a5,2015,6,17,12373421,4047,684
a5,2015,6,18,13277632,3768,818
a5,2015,6,19,12185483,0,0
a5,2015,6,20,8291316,5134,1021
a5,2015,6,21,7358928,4491,991
a5,2015,6,22,14304857,5671,1180
a5,2015,6,23,13417982,5528,1195
a5,2015,6,24,14445530,5542,833
a5,2015,6,25,14585881,5263,860
a5,2015,6,26,13398873,4970,852
a5,2015,6,27,7851118,4498,733
a5,2015,6,28,6807129,4076,875
a5,2015,6,29,12813440,4755,800
a5,2015,6,30,13552054,4898,892
a5,2015,7,1,11249513,3497,364
a5,2015,7,2,12703348,3983,442
a5,2015,7,3,11881939,3683,357
a5,2015,7,4,6616552,2646,349
a5,2015,7,5,6179952,2681,339
a5,2015,7,6,12213353,3161,379
a5,2015,7,7,13268241,2703,277
a5,2015,7,8,12595408,3547,442
a5,2015,7,9,10652286,3625,413
a5,2015,7,10,11589037,3554,452
a5,2015,7,11,7764283,3253,461
a5,2015,7,12,7758347,3611,535
a5,2015,7,13,12949014,3854,481
a5,2015,7,14,13557761,3597,388
a5,2015,7,15,13677151,4040,421
a5,2015,7,16,12840445,3890,437
a5,2015,7,17,12683280,4176,453
a5,2015,7,18,7073142,3547,367
a5,2015,7,19,7439048,3811,470
a5,2015,7,20,13513307,4755,470
a5,2015,7,21,13413270,4748,568
a5,2015,7,22,13171172,2760,250
a5,2015,7,23,13416938,5163,521
a5,2015,7,24,11919328,4255,545
a5,2015,7,25,7969364,4326,591
a5,2015,7,26,7326417,3869,550
a5,2015,7,27,14051818,4534,576
a5,2015,7,28,13142280,4326,518
a5,2015,7,29,13296526,4505,539
a5,2015,7,30,12981411,4484,589
a5,2015,7,31,12091275,3997,599
a5,2015,8,1,7824164,3704,283
a5,2015,8,2,6762103,3375,339
a5,2015,8,3,13656690,4155,407
a5,2015,8,4,14017776,4169,345
a5,2015,8,5,13362114,4162,379
a5,2015,8,6,13789503,4090,409
a5,2015,8,7,13063390,5049,384
auctionexpr,2015,6,7,345140423,204050,68006
auctionexpr,2015,6,8,601101866,224482,85596
auctionexpr,2015,6,9,687492580,263287,103069
auctionexpr,2015,6,10,667928508,293231,113120
auctionexpr,2015,6,11,609685334,279636,108611
auctionexpr,2015,6,12,622575798,298459,118334
auctionexpr,2015,6,13,374635826,266327,109580
auctionexpr,2015,6,14,359051612,243613,99169
auctionexpr,2015,6,15,665233370,308693,123639
auctionexpr,2015,6,16,680766378,280995,119477
auctionexpr,2015,6,17,638472496,255277,118198
auctionexpr,2015,6,18,688101120,241239,104223
auctionexpr,2015,6,19,635311479,0,0
auctionexpr,2015,6,20,470997977,343407,155424
auctionexpr,2015,6,21,416743887,301834,139810
auctionexpr,2015,6,22,737993182,348570,159691
auctionexpr,2015,6,23,706141350,358983,167960
auctionexpr,2015,6,24,761493145,376362,171967
auctionexpr,2015,6,25,771253716,347505,153481
auctionexpr,2015,6,26,717946996,353555,159855
auctionexpr,2015,6,27,446280047,299095,124534
auctionexpr,2015,6,28,405609465,260906,114315
auctionexpr,2015,6,29,690236292,310345,154215
auctionexpr,2015,6,30,716894604,313670,188537
auctionexpr,2015,7,1,586548353,229774,54048
auctionexpr,2015,7,2,666227026,274823,72837
auctionexpr,2015,7,3,621950859,267743,74015
auctionexpr,2015,7,4,370718151,187937,62547
auctionexpr,2015,7,5,355897904,194696,62698
auctionexpr,2015,7,6,613851700,204472,69793
auctionexpr,2015,7,7,658680409,158601,55275
auctionexpr,2015,7,8,644254052,232621,95791
auctionexpr,2015,7,9,550783674,231155,88984
auctionexpr,2015,7,10,593612742,229760,101082
auctionexpr,2015,7,11,419659889,219676,98767
auctionexpr,2015,7,12,420475598,222687,110859
auctionexpr,2015,7,13,657824766,229896,102030
auctionexpr,2015,7,14,673968131,246524,104132
auctionexpr,2015,7,15,690761566,252817,107584
auctionexpr,2015,7,16,658326088,250722,108560
auctionexpr,2015,7,17,646232782,278084,126889
auctionexpr,2015,7,18,395190472,243756,109936
auctionexpr,2015,7,19,412428052,251995,128378
auctionexpr,2015,7,20,685484443,284721,113551
auctionexpr,2015,7,21,680246211,305274,111524
auctionexpr,2015,7,22,658852928,162292,43475
auctionexpr,2015,7,23,678610131,308500,111600
auctionexpr,2015,7,24,606647368,274458,106124
auctionexpr,2015,7,25,424015416,284535,104897
auctionexpr,2015,7,26,399481305,248662,114959
auctionexpr,2015,7,27,696404351,266412,112066
auctionexpr,2015,7,28,647366853,251165,117703
auctionexpr,2015,7,29,654409808,266870,128312
auctionexpr,2015,7,30,650292925,267700,135509
auctionexpr,2015,7,31,601174241,236325,146450
auctionexpr,2015,8,1,404814568,221514,64453
auctionexpr,2015,8,2,355096241,198293,62468
auctionexpr,2015,8,3,668108736,243835,81974
auctionexpr,2015,8,4,687734363,254991,99793
auctionexpr,2015,8,5,648983367,239708,93369
auctionexpr,2015,8,6,664939530,242605,94502
auctionexpr,2015,8,7,630174822,295455,97019
b5,2015,6,7,6298176,2982,1049
b5,2015,6,8,12218266,3554,1434
b5,2015,6,9,13610204,3540,1636
b5,2015,6,10,13081169,4248,1809
b5,2015,6,11,11817574,3861,1756
b5,2015,6,12,12139792,4519,2001
b5,2015,6,13,6694040,4026,1728
b5,2015,6,14,6308453,3733,1605
b5,2015,6,15,12892616,4512,1797
b5,2015,6,16,13057425,4004,1724
b5,2015,6,17,12126525,3625,1635
b5,2015,6,18,13138032,3661,1708
b5,2015,6,19,12094529,0,0
b5,2015,6,20,8168065,4948,2321
b5,2015,6,21,7314946,4541,2234
b5,2015,6,22,14310614,4970,2429
b5,2015,6,23,13445051,5213,2654
b5,2015,6,24,14223071,4870,2457
b5,2015,6,25,14355569,4362,2207
b5,2015,6,26,13436348,5134,2552
b5,2015,6,27,7691780,4498,1792
b5,2015,6,28,6653197,3146,1456
b5,2015,6,29,12614710,4627,2086
b5,2015,6,30,13306295,4677,2346
b5,2015,7,1,11323082,3368,768
b5,2015,7,2,12558942,4019,1014
b5,2015,7,3,11603504,3225,980
b5,2015,7,4,6529531,2967,828
b5,2015,7,5,6254014,2975,958
b5,2015,7,6,12315000,3232,1042
b5,2015,7,7,13408557,2481,734
b5,2015,7,8,12577872,3818,1320
b5,2015,7,9,10670859,3783,1335
b5,2015,7,10,11561110,3969,1686
b5,2015,7,11,7719006,4198,1749
b5,2015,7,12,7691916,3489,1707
b5,2015,7,13,13120939,3604,1486
b5,2015,7,14,13309742,3847,1563
b5,2015,7,15,13549658,3547,1301
b5,2015,7,16,12783797,3497,1406
b5,2015,7,17,12652321,4155,1821
b5,2015,7,18,7089619,3304,1519
b5,2015,7,19,7400994,3382,1691
b5,2015,7,20,13431671,3733,1535
b5,2015,7,21,13154595,4419,1783
b5,2015,7,22,12882904,2302,704
b5,2015,7,23,13225711,4290,1517
b5,2015,7,24,11696247,3876,1578
b5,2015,7,25,7852513,4147,1667
b5,2015,7,26,7306593,3683,1613
b5,2015,7,27,14052083,4190,1817
b5,2015,7,28,12897636,3690,1736
b5,2015,7,29,13328365,4233,2016
b5,2015,7,30,12968166,4176,2078
b5,2015,7,31,11986096,3847,2177
b5,2015,8,1,7728854,3640,1156
b5,2015,8,2,6666106,3125,989
b5,2015,8,3,13771052,3861,1268
b5,2015,8,4,13985665,4126,1478
b5,2015,8,5,13079646,3368,1334
b5,2015,8,6,13604168,3547,1317
b5,2015,8,7,12852417,4648,1502
c5,2015,6,7,6278738,3318,727
c5,2015,6,8,12202368,4240,978
c5,2015,6,9,13565392,5106,1213
c5,2015,6,10,13254968,5013,1128
c5,2015,6,11,11921588,4526,1050
c5,2015,6,12,12216765,5320,1154
c5,2015,6,13,6798805,4226,1041
c5,2015,6,14,6320103,3661,969
c5,2015,6,15,12998510,5199,1063
c5,2015,6,16,13364503,4705,1033
c5,2015,6,17,12430878,4026,1039
c5,2015,6,18,13229394,3976,1131
c5,2015,6,19,12071071,0,0
c5,2015,6,20,8269890,5406,1648
c5,2015,6,21,7369134,5041,1582
c5,2015,6,22,14332248,5492,1609
c5,2015,6,23,13478292,5671,1791
c5,2015,6,24,14431069,5885,1749
c5,2015,6,25,14057739,5749,1675
c5,2015,6,26,13092769,5378,1677
c5,2015,6,27,7584663,4448,1310
c5,2015,6,28,6669181,3797,999
c5,2015,6,29,12533654,5020,1405
c5,2015,6,30,13221370,4956,1501
c5,2015,7,1,11108976,3969,511
c5,2015,7,2,12563076,4534,590
c5,2015,7,3,11613545,3797,602
c5,2015,7,4,6631592,2989,490
c5,2015,7,5,6325924,3318,650
c5,2015,7,6,12070742,3346,546
c5,2015,7,7,13227227,3039,443
c5,2015,7,8,12408514,4033,716
c5,2015,7,9,10613589,3954,709
c5,2015,7,10,11424227,4176,892
c5,2015,7,11,7866988,4205,1017
c5,2015,7,12,7757990,3861,933
c5,2015,7,13,12997001,4083,881
c5,2015,7,14,13154237,4190,915
c5,2015,7,15,13341346,4598,923
c5,2015,7,16,12814327,3854,864
c5,2015,7,17,12671273,4133,1108
c5,2015,7,18,7172943,3783,980
c5,2015,7,19,7543455,4255,1113
c5,2015,7,20,13213253,5184,1007
c5,2015,7,21,13240450,5084,1015
c5,2015,7,22,12822508,2774,330
c5,2015,7,23,13130458,5285,844
c5,2015,7,24,11856315,4276,827
c5,2015,7,25,7793991,4498,1021
c5,2015,7,26,7628195,4262,1114
c5,2015,7,27,14132331,4998,1029
c5,2015,7,28,13054551,4884,991
c5,2015,7,29,13142487,4512,929
c5,2015,7,30,13251285,5013,1084
c5,2015,7,31,12051040,4248,1253
c5,2015,8,1,7813072,3861,429
c5,2015,8,2,6750774,3461,529
c5,2015,8,3,13871282,4748,751
c5,2015,8,4,14177193,4777,868
c5,2015,8,5,13325683,4548,790
c5,2015,8,6,13686527,4519,683
c5,2015,8,7,12995013,5356,787
d5,2015,6,7,6213257,2917,512
d5,2015,6,8,12040112,3404,554
d5,2015,6,9,13540404,4083,707
d5,2015,6,10,13099112,4205,541
d5,2015,6,11,12033761,4012,552
d5,2015,6,12,12354341,4476,652
d5,2015,6,13,6892541,4083,606
d5,2015,6,14,6309275,3532,623
d5,2015,6,15,13184253,4698,659
d5,2015,6,16,13588885,4040,538
d5,2015,6,17,12545626,4040,688
d5,2015,6,18,13460406,3833,763
d5,2015,6,19,12217351,0,0
d5,2015,6,20,8311434,5356,988
d5,2015,6,21,7420053,4612,1081
d5,2015,6,22,14492545,5471,1119
d5,2015,6,23,13458847,5463,1154
d5,2015,6,24,14425384,5971,942
d5,2015,6,25,14600914,5127,885
d5,2015,6,26,13373771,5320,894
d5,2015,6,27,7749773,4319,731
d5,2015,6,28,6794721,3711,894
d5,2015,6,29,12637896,4791,838
d5,2015,6,30,13466220,4791,878
d5,2015,7,1,11292129,3575,343
d5,2015,7,2,12662769,4598,487
d5,2015,7,3,11679984,3954,402
d5,2015,7,4,6718521,3296,396
d5,2015,7,5,6312071,3053,377
d5,2015,7,6,12111307,3311,386
d5,2015,7,7,13305509,2495,270
d5,2015,7,8,12520652,3962,487
d5,2015,7,9,10580885,3540,417
d5,2015,7,10,11558721,3954,532
d5,2015,7,11,7756137,3382,443
d5,2015,7,12,7626578,3654,587
d5,2015,7,13,13034576,3547,427
d5,2015,7,14,13448820,4226,490
d5,2015,7,15,13601086,4226,439
d5,2015,7,16,12858267,4183,467
d5,2015,7,17,12819283,4004,430
d5,2015,7,18,7229355,3747,419
d5,2015,7,19,7451399,3954,460
d5,2015,7,20,13546776,4777,526
d5,2015,7,21,13164915,5027,526
d5,2015,7,22,12864896,2553,254
d5,2015,7,23,13226032,4998,561
d5,2015,7,24,11871669,4341,567
d5,2015,7,25,7909054,4391,528
d5,2015,7,26,7351948,3997,554
d5,2015,7,27,14065642,4240,568
d5,2015,7,28,12984579,4391,523
d5,2015,7,29,13306753,4662,566
d5,2015,7,30,13130265,4762,551
d5,2015,7,31,12001128,4441,708
d5,2015,8,1,7791088,3997,326
d5,2015,8,2,6718056,3203,330
d5,2015,8,3,13754682,4219,383
d5,2015,8,4,13810843,4333,378
d5,2015,8,5,13137438,4262,342
d5,2015,8,6,13658478,4162,366
d5,2015,8,7,13010661,4670,346
e5,2015,6,7,6464037,3282,604
e5,2015,6,8,12158464,3726,675
e5,2015,6,9,14016131,4140,725
e5,2015,6,10,13293344,4848,686
e5,2015,6,11,12201296,4319,612
e5,2015,6,12,12506399,4906,653
e5,2015,6,13,6918080,3911,581
e5,2015,6,14,6467527,3790,693
e5,2015,6,15,13188429,4855,708
e5,2015,6,16,13375523,4290,618
e5,2015,6,17,12508101,4183,675
e5,2015,6,18,13385199,3740,811
e5,2015,6,19,12288009,0,0
e5,2015,6,20,8336357,5513,1051
e5,2015,6,21,7482051,4348,1077
e5,2015,6,22,14466048,5471,1142
e5,2015,6,23,13644167,5764,1281
e5,2015,6,24,14505704,5735,1011
e5,2015,6,25,14405188,5149,890
e5,2015,6,26,13577800,4956,816
e5,2015,6,27,7691751,4662,794
e5,2015,6,28,6889323,4026,940
e5,2015,6,29,12705772,4526,784
e5,2015,6,30,13539103,5013,911
e5,2015,7,1,11423748,3711,409
e5,2015,7,2,12770559,3962,459
e5,2015,7,3,11835969,3482,326
e5,2015,7,4,6696730,2982,405
e5,2015,7,5,6349939,2967,406
e5,2015,7,6,12128406,3161,356
e5,2015,7,7,13373857,2481,287
e5,2015,7,8,12640878,3654,463
e5,2015,7,9,10439725,3304,376
e5,2015,7,10,11496752,3754,493
e5,2015,7,11,7865150,3497,446
e5,2015,7,12,7868633,3625,492
e5,2015,7,13,13068668,3411,417
e5,2015,7,14,13440889,3826,432
e5,2015,7,15,13818045,4383,450
e5,2015,7,16,12969682,3997,441
e5,2015,7,17,12577486,4462,460
e5,2015,7,18,7129661,3647,372
e5,2015,7,19,7496347,3804,432
e5,2015,7,20,13539961,4734,582
e5,2015,7,21,13433845,4791,577
e5,2015,7,22,13079553,2460,243
e5,2015,7,23,13522647,5056,592
e5,2015,7,24,12028913,4240,535
e5,2015,7,25,8007882,4855,610
e5,2015,7,26,7471416,3790,582
e5,2015,7,27,14182092,4548,588
e5,2015,7,28,13398630,4505,585
e5,2015,7,29,13381981,4569,552
e5,2015,7,30,13069969,4591,621
e5,2015,7,31,12074054,3754,571
e5,2015,8,1,7780045,3604,302
e5,2015,8,2,6830086,3060,339
e5,2015,8,3,13997415,4198,407
e5,2015,8,4,14368399,4298,374
e5,2015,8,5,13369208,4083,368
e5,2015,8,6,13771109,4219,378
e5,2015,8,7,13087813,4956,389
f5,2015,6,7,6238588,3153,551
f5,2015,6,8,11957890,3697,633
f5,2015,6,9,13398108,4577,895
f5,2015,6,10,13078201,5041,925
f5,2015,6,11,11864039,5027,958
f5,2015,6,12,12138290,5149,834
f5,2015,6,13,7007225,4126,775
f5,2015,6,14,6540681,3876,712
f5,2015,6,15,12880508,5592,917
f5,2015,6,16,13271746,5091,878
f5,2015,6,17,12190697,4813,990
f5,2015,6,18,13196139,4526,996
f5,2015,6,19,12027404,0,0
f5,2015,6,20,8224298,5821,1308
f5,2015,6,21,7406115,4891,1282
f5,2015,6,22,13948512,6179,1519
f5,2015,6,23,13343834,6579,1584
f5,2015,6,24,14271101,6565,1559
f5,2015,6,25,14304485,5478,1159
f5,2015,6,26,13150804,6014,1389
f5,2015,6,27,7759113,4920,968
f5,2015,6,28,6685459,4155,906
f5,2015,6,29,12569462,5249,1052
f5,2015,6,30,13352602,5134,955
f5,2015,7,1,11247124,3954,473
f5,2015,7,2,12759617,4448,554
f5,2015,7,3,11554909,3783,524
f5,2015,7,4,6640768,3189,542
f5,2015,7,5,6306722,3590,553
f5,2015,7,6,12126082,3768,611
f5,2015,7,7,13025744,3046,475
f5,2015,7,8,12269651,4262,679
f5,2015,7,9,10352254,4398,715
f5,2015,7,10,11527082,4462,743
f5,2015,7,11,7847257,3547,617
f5,2015,7,12,7737593,4105,657
f5,2015,7,13,13018099,4484,709
f5,2015,7,14,13144275,4512,739
f5,2015,7,15,13234128,4741,676
f5,2015,7,16,12426844,4648,665
f5,2015,7,17,12456209,4977,922
f5,2015,7,18,7119842,4097,717
f5,2015,7,19,7372259,3983,812
f5,2015,7,20,13402370,4941,772
f5,2015,7,21,12963532,5656,1060
f5,2015,7,22,12832113,2846,376
f5,2015,7,23,13089558,5742,872
f5,2015,7,24,11976598,4913,903
f5,2015,7,25,7989388,4834,850
f5,2015,7,26,7379911,4519,850
f5,2015,7,27,14161009,5184,1011
f5,2015,7,28,13016568,5392,974
f5,2015,7,29,13214282,5306,968
f5,2015,7,30,12971477,5070,956
f5,2015,7,31,11999219,4705,1177
f5,2015,8,1,7880454,4283,502
f5,2015,8,2,6831459,3783,525
f5,2015,8,3,13748546,4684,694
f5,2015,8,4,13896263,5084,743
f5,2015,8,5,13291785,4691,646
f5,2015,8,6,13557518,4870,744
f5,2015,8,7,12930927,5420,612
g5,2015,6,7,6275770,3161,1057
g5,2015,6,8,11845194,3575,1271
g5,2015,6,9,13435254,3926,1458
g5,2015,6,10,13094564,4312,1552
g5,2015,6,11,11786887,4276,1604
g5,2015,6,12,12088250,4841,1746
g5,2015,6,13,6734533,3869,1486
g5,2015,6,14,6144873,3654,1336
g5,2015,6,15,12857115,4770,1661
g5,2015,6,16,13092747,4062,1391
g5,2015,6,17,12258094,3983,1541
g5,2015,6,18,13239420,3397,1353
g5,2015,6,19,11990222,0,0
g5,2015,6,20,8268960,5263,2081
g5,2015,6,21,7420583,4233,1743
g5,2015,6,22,14153986,5492,2238
g5,2015,6,23,13273484,5592,2359
g5,2015,6,24,14246142,5892,2368
g5,2015,6,25,14204949,4863,1999
g5,2015,6,26,13171916,4970,1961
g5,2015,6,27,7701506,4619,1731
g5,2015,6,28,6745396,3883,1538
g5,2015,6,29,12490429,4712,1818
g5,2015,6,30,13117535,4913,2212
g5,2015,7,1,11138076,3726,779
g5,2015,7,2,12487418,3747,902
g5,2015,7,3,11666575,3690,948
g5,2015,7,4,6610381,3010,876
g5,2015,7,5,6191216,3068,832
g5,2015,7,6,12063441,3075,798
g5,2015,7,7,13162333,2610,731
g5,2015,7,8,12513050,3726,1236
g5,2015,7,9,10459814,3518,1079
g5,2015,7,10,11412456,3540,1251
g5,2015,7,11,7678642,3597,1253
g5,2015,7,12,7623281,3840,1549
g5,2015,7,13,12949042,3897,1338
g5,2015,7,14,13267777,3711,1353
g5,2015,7,15,13613716,4119,1295
g5,2015,7,16,12744820,3776,1410
g5,2015,7,17,12517069,4362,1754
g5,2015,7,18,7156108,3475,1316
g5,2015,7,19,7319988,3976,1729
g5,2015,7,20,13282209,4190,1456
g5,2015,7,21,13105585,4333,1440
g5,2015,7,22,12764852,2352,588
g5,2015,7,23,13156755,5006,1556
g5,2015,7,24,11559601,4155,1436
g5,2015,7,25,7659290,4641,1499
g5,2015,7,26,7307165,3797,1432
g5,2015,7,27,13724509,4219,1555
g5,2015,7,28,12834445,3833,1529
g5,2015,7,29,13073273,4341,1725
g5,2015,7,30,12962366,4569,1818
g5,2015,7,31,12095316,4140,2111
g5,2015,8,1,7868776,3747,972
g5,2015,8,2,6924230,3246,817
g5,2015,8,3,13714632,4283,1270
g5,2015,8,4,14049494,4290,1396
g5,2015,8,5,13181263,3890,1297
g5,2015,8,6,13586189,4219,1366
g5,2015,8,7,12871783,4619,1267
h5,2015,6,7,6394036,3282,773
h5,2015,6,8,12101173,4405,920
h5,2015,6,9,13752608,4798,1074
h5,2015,6,10,13325798,4677,1020
h5,2015,6,11,12175264,4598,1126
h5,2015,6,12,12224381,5049,1145
h5,2015,6,13,6943897,3962,989
h5,2015,6,14,6409963,3919,1147
h5,2015,6,15,12916731,4498,1005
h5,2015,6,16,13286256,4190,993
h5,2015,6,17,12364661,3983,1033
h5,2015,6,18,13524377,3897,1132
h5,2015,6,19,12097997,0,0
h5,2015,6,20,8302752,5428,1626
h5,2015,6,21,7385203,4855,1602
h5,2015,6,22,14361470,5378,1668
h5,2015,6,23,13354969,5821,1920
h5,2015,6,24,14329344,5571,1662
h5,2015,6,25,14292943,5234,1428
h5,2015,6,26,13445080,5234,1411
h5,2015,6,27,7826388,4512,1200
h5,2015,6,28,6853164,3633,984
h5,2015,6,29,12842934,4934,1329
h5,2015,6,30,13449292,5356,1379
h5,2015,7,1,11317274,4226,515
h5,2015,7,2,12626124,4512,648
h5,2015,7,3,11608453,3926,577
h5,2015,7,4,6676977,3068,527
h5,2015,7,5,6164147,2932,535
h5,2015,7,6,12145749,3304,609
h5,2015,7,7,13197812,3161,562
h5,2015,7,8,12528340,4233,815
h5,2015,7,9,10632398,4112,809
h5,2015,7,10,11585582,4169,905
h5,2015,7,11,7833411,3661,930
h5,2015,7,12,7781054,3904,1010
h5,2015,7,13,12912061,4054,939
h5,2015,7,14,13397586,3911,816
h5,2015,7,15,13578930,3990,832
h5,2015,7,16,12725961,4133,892
h5,2015,7,17,12389434,4619,1098
h5,2015,7,18,7091386,3768,1010
h5,2015,7,19,7485691,3804,1014
h5,2015,7,20,13318246,4648,1118
h5,2015,7,21,13183723,4884,1066
h5,2015,7,22,12645455,2832,464
h5,2015,7,23,12963138,5227,1055
h5,2015,7,24,11618966,4348,1043
h5,2015,7,25,7804847,4605,1190
h5,2015,7,26,7450569,4283,1145
h5,2015,7,27,13772511,4684,1075
h5,2015,7,28,13048279,4462,1126
h5,2015,7,29,12995785,4619,1191
h5,2015,7,30,12848512,4419,1125
h5,2015,7,31,11925028,3947,1138
h5,2015,8,1,7728268,3647,597
h5,2015,8,2,6835857,3296,565
h5,2015,8,3,13664986,4577,799
h5,2015,8,4,13879657,4784,830
h5,2015,8,5,12980102,4183,694
h5,2015,8,6,13445616,4469,755
h5,2015,8,7,12705121,5513,888
