st, fmt, uuid, ad, cr, fl, BID, mibid, avbid, mxbid, nmbid, CTR, mictr, avctr, mxctr, nmctr, CTX, mictx, avctx, mxctx, nmctx, qlt, miqlt, avqlt, mxqlt, nmqlt, CTU, mictu, avctu, mxctu, nmctu, BTU, mibtu, avbtu, mxbtu, nmbtu, hour, comb, order, adnum, cpc, click
auctionexpr, ci_n_ads.js, cfb94eff5bbe4a028d908f7174b94b82, 1010324, 1323859, 3172996, 1.50, 0.05, 0.45, 1.50, 0.7241, 2050, 253, 1546, 7663, 0.06802, 0.31, 0.29, 0.32, 0.88, -0.01695, 3.66, 2.52, 3.43, 7.05, 0.05077, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 11, 1010324:1008486:1010793:993356:1008279:1007924:1009667:1010557:1005922:, 1, 9, 0.00, 0
auctionexpr, ci_n_ads.js, cfb94eff5bbe4a028d908f7174b94b82, 1008486, 1320382, 3172107, 0.60, 0.05, 0.45, 1.50, 0.1034, 1724, 253, 1546, 7663, 0.02402, 0.88, 0.29, 0.32, 0.88, 0.9492, 6.90, 2.52, 3.43, 7.05, 0.7660, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 11, 1010324:1008486:1010793:993356:1008279:1007924:1009667:1010557:1005922:, 2, 9, 0.00, 0
b9, ci_n_ads.js, 8b2957792717411eba86e332c3048fb4, 1010520, 1324053, 3172860, 1.00, 0.05, 0.49, 1.00, 0.5368, 3708, 253, 2161, 12774, 0.1236, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.46, 0.32, 0.42, 0.74, 0.09524, 0.00, 0.00, 0.00, 0.00, 0, 11, 1007419:1010728:1010520, 3, 3, 0.00, 0
a9, ci_n_ads.js, 7ce084a6a84a4de99ab7428a90783a52, 1010324, 1323859, 3172929, 0.60, 0.05, 0.38, 1.00, 0.2316, 2624, 615, 3056, 11509, -0.03965, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.89, 0.59, 0.77, 1.34, 0.1600, 0.00, 0.00, 0.00, 0.00, 0, 12, 1010324:710657:738640:, 1, 3, 0.16, 1
a9, ci_n_ads.js, 7ce084a6a84a4de99ab7428a90783a52, 738640, 970252, 2816978, 0.30, 0.05, 0.38, 1.00, -0.08421, 2024, 615, 3056, 11509, -0.09473, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.72, 0.59, 0.77, 1.34, -0.06667, 0.00, 0.00, 0.00, 0.00, 0, 12, 1010324:710657:738640:, 3, 3, 0.00, 0
e9, ci_n_ads.js, 660bf04de789428f8d413cc1e61f76fb, 1009990, 1323245, 3172313, 0.70, 0.05, 0.35, 1.00, 0.3684, 2422, 251, 1706, 7663, 0.09660, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.30, 0.30, 0.32, 0.52, -0.09091, 0.00, 0.00, 0.00, 0.00, 0, 12, 1010152:1009990:997563:1009667:1001844:1006804:1010324:1010670:1008486:, 2, 9, 0.00, 0
auctionexpr, ci_n_ads.js, e5f61faff3074a53abc59adef6732a73, 1005922, 1323536, 3168814, 0.82, 0.05, 0.43, 0.86, 0.4815, 1605, 333, 3468, 13265, -0.1441, 4.21, 0.83, 1.83, 4.57, 0.6364, 6.24, 2.68, 4.53, 7.59, 0.3483, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 12, 1005922:1010793, 1, 2, 0.79, 1
auctionexpr, ci_n_ads.js, b132278b8b0a4cb8bec6367a25733861, 1000139, 1306463, 3162540, 0.70, 0.05, 0.33, 0.90, 0.4353, 2824, 394, 2876, 7719, -0.007099, 0.73, 0.31, 0.38, 0.73, 0.8333, 7.46, 3.39, 5.03, 7.94, 0.5341, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 12, 1000139:1007924:1005922, 1, 3, 0.00, 0
b9, ci_n_ads.js, 158a24b9e40c43e2be58aba1b503de43, 1010834, 1324609, 3173185, 0.52, 0.05, 0.38, 3.00, 0.04746, 15090, 238, 3942, 17060, 0.6627, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.00, 0.00, 1.16, 4.62, -0.2511, 3.16, 0.00, 2.35, 7.34, 0.1104, 12, 1010869:1010834:995036:, 2, 3, 0.00, 0
auctionexpr, ci_n_ads.js, d4c02f268975482b83fa8d48211669de, 1010105, 1323512, 3172448, 0.80, 0.05, 0.34, 0.80, 0.6133, 1557, 404, 1546, 5652, 0.002096, 5.85, 2.82, 4.40, 5.85, 0.4785, 7.10, 5.25, 6.30, 8.18, 0.2730, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 12, 1010105:1010127, 1, 2, 0.71, 1
auctionexpr, ci_n_ads.js, 7928c6561e504998b9ab88440c8299fe, 1008451, 1321848, 3171249, 0.90, 0.05, 0.34, 0.90, 0.6588, 1383, 675, 2268, 6571, -0.1501, 2.41, 2.03, 2.58, 3.41, -0.1232, 5.80, 5.21, 6.49, 8.49, -0.2104, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 12, 1008451:1010105, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, ef43ef07715844ea8c0963c363508fda, 1010324, 1323859, 3172996, 1.50, 0.05, 0.44, 1.50, 0.7310, 2048, 238, 1767, 12664, 0.02261, 0.24, 0.21, 0.23, 0.46, 0.04000, 4.06, 3.13, 3.86, 8.24, 0.03914, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010324:1008279:1010793:1007924:1000118:1008486:995157:1010434:1010952:, 1, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 62574707b9ec4b0eb1dd7d35d5f188e2, 1007924, 1319599, 3171822, 0.86, 0.05, 0.44, 1.50, 0.2897, 2181, 245, 1702, 9833, 0.04996, 0.26, 0.26, 0.27, 0.60, -0.02941, 3.80, 3.02, 3.74, 7.77, 0.01263, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010324:1010793:1008279:993356:1010557:1007924:1010127:1010528:1008486:, 6, 9, 0.77, 1
e9, ci_n_ads.js, a434017862434decb845397c95f01136, 1010528, 1324062, 3172876, 1.00, 0.05, 0.39, 1.00, 0.6421, 876, 237, 1998, 9833, -0.1169, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.25, 0.25, 0.27, 0.52, -0.07407, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010557:1007922:1010528:1008279:1008526:993356:1007924:1005922:1010793:, 3, 9, 0.00, 0
e9, ci_n_ads.js, a434017862434decb845397c95f01136, 1007924, 1319598, 3171822, 0.86, 0.05, 0.39, 1.00, 0.4947, 1865, 237, 1998, 9833, -0.01386, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.25, 0.25, 0.27, 0.52, -0.07407, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010557:1007922:1010528:1008279:1008526:993356:1007924:1005922:1010793:, 7, 9, 0.00, 0
e9, ci_n_ads.js, a434017862434decb845397c95f01136, 1005922, 1317261, 3168814, 0.82, 0.05, 0.39, 1.00, 0.4526, 1488, 237, 1998, 9833, -0.05315, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.25, 0.25, 0.27, 0.52, -0.07407, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010557:1007922:1010528:1008279:1008526:993356:1007924:1005922:1010793:, 8, 9, 0.00, 0
auctionexpr, ci_n_ads.js, ff43bbb893f04ab2b1dfa8e006a79e82, 1009052, 1323378, 3171585, 0.75, 0.05, 0.45, 1.50, 0.2069, 2300, 114, 2951, 9833, -0.06698, 0.42, 0.26, 0.32, 0.81, 0.1818, 4.48, 2.57, 3.99, 6.94, 0.1121, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 13, 1000103:1010324:1009052, 3, 3, 0.00, 0
a9, ci_n_ads.js, fe29e4bcbf974fac985ed15d183cac6a, 980277, 1298145, 3115793, 0.05, 0.05, 0.36, 1.00, -0.3263, 5638, 240, 1916, 8075, 0.4750, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.42, 0.31, 0.33, 0.51, 0.4500, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010861:1010774:1010670:980277:992392:1008175:1006305:1010952:1008766:, 4, 9, 0.00, 0
e9, ci_n_ads.js, 80c3aa8aff844c44a69c9ab72ce25cfc, 1000160, 1306484, 3162561, 0.70, 0.05, 0.39, 1.00, 0.3263, 1421, 237, 1888, 7716, -0.06244, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.41, 1.46, 1.59, 2.60, 0.7193, 0.00, 0.00, 0.00, 0.00, 0, 13, 1010520:1009251:1010685:1007673:1009049:1010152:1000160:1010670:1010324, 7, 9, 0.00, 0
auctionexpr, ci_n_ads.js, c6a4016cd8e14f7aaa54c5ee730dd523, 1011058, 1324924, 3173361, 0.50, 0.05, 0.33, 0.80, 0.2267, 16847, 802, 3872, 88889, 0.1473, 3.20, 2.06, 2.53, 3.40, 0.5000, 6.57, 4.64, 5.24, 9.81, 0.2573, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 14, 1011058:1010127, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 17dc6f14054e4705b08d09d63f5686d5, 1008486, 1320382, 3172107, 0.60, 0.05, 0.44, 1.50, 0.1103, 1677, 232, 1745, 7716, -0.009086, 0.35, 0.21, 0.24, 0.50, 0.3793, 5.30, 2.98, 4.05, 9.96, 0.1791, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 14, 1008279:1010127:1008486:1009667:1009534:1010528:993356:1005922:1006513:, 3, 9, 0.00, 0
a9, ci_n_ads.js, f83c516c5e7c49d5aa9cc9206529a7d2, 1009646, 1322596, 3172056, 0.50, 0.05, 0.32, 0.71, 0.2727, 967, 441, 1666, 4000, -0.1964, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.30, 0.29, 0.33, 0.41, -0.2500, 0.00, 0.00, 0.00, 0.00, 0, 14, 1009646:1010044, 1, 2, 0.00, 0
a9, ci_n_ads.js, f83c516c5e7c49d5aa9cc9206529a7d2, 1010044, 1324364, 3172377, 0.50, 0.05, 0.32, 0.71, 0.2727, 441, 441, 1666, 4000, -0.3442, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.33, 0.29, 0.33, 0.41, 0, 0.00, 0.00, 0.00, 0.00, 0, 14, 1009646:1010044, 2, 2, 0.5, 1
e9, ci_n_ads.js, a2b1830a43364f6aac8a8e7881bc4e9f, 1009169, 1321556, 3171660, 0.50, 0.05, 0.25, 0.60, 0.4545, 2613, 232, 2392, 13190, 0.01706, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.32, 0.31, 0.38, 1.43, -0.05357, 0.00, 0.00, 0.00, 0.00, 0, 14, 1010512:1011046:1009169, 3, 3, 0.5, 1
auctionexpr, ci_n_ads.js, d6341c51791b472e8f770593fa59b441, 1003313, 1322620, 3172278, 0.30, 0.05, 0.48, 1.50, -0.1241, 950, 255, 1771, 7716, -0.1100, 4.21, 0.24, 0.46, 4.89, 0.8065, 6.07, 0.87, 2.09, 8.68, 0.5096, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 14, 1009990:1009251:1010324:1010520:1006513:992395:1003313:1009667:1008279:, 7, 9, 0.00, 0
e9, ci_n_ads.js, 42474a1c04b6417abc18cfbdcf5524ce, 1010979, 1324765, 3173283, 0.45, 0.05, 0.40, 0.80, 0.06667, 4000, 419, 2485, 11577, 0.1358, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 4.35, 2.11, 3.71, 4.48, 0.2700, 0.00, 0.00, 0.00, 0.00, 0, 14, 1010979:1011031, 1, 2, 0.45, 1
auctionexpr, ci_n_ads.js, fe609fc81f55450caf833461e1de61e3, 1010520, 1324053, 3172860, 1.00, 0.05, 0.49, 1.50, 0.3517, 3554, 161, 2327, 13212, 0.09402, 0.27, 0.19, 0.24, 1.06, 0.03448, 3.06, 1.54, 2.50, 7.38, 0.09589, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 14, 1000159:1007985:1010520:1009251:1010324:1008526:1005912:993356:1008279:, 3, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 532b5c18c42a43c19ce54e130602ff03, 1009990, 1323245, 3172313, 0.70, 0.05, 0.42, 1.50, 0.1931, 2396, 246, 1890, 23164, 0.02208, 0.24, 0.21, 0.26, 0.61, -0.05000, 3.18, 2.71, 3.27, 7.77, -0.01779, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 15, 1008486:1008279:993356:1008813:1009646:1006804:1009169:1009667:1009990:, 9, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 59b0011d258c444b85e817d45b2e1169, 1003595, 1312700, 3166682, 0.50, 0.05, 0.48, 1.50, 0.01379, 4338, 253, 1742, 5647, 0.4813, 0.45, 0.26, 0.67, 10.62, -0.02124, 3.98, 0.76, 2.32, 6.68, 0.2804, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010390:1010520:1009667:1003595:1008279:1006804:1010853:1008486:1008526, 4, 9, 0.5, 1
auctionexpr, ci_n_ads.js, 59b0011d258c444b85e817d45b2e1169, 1006804, 1323814, 3169768, 0.60, 0.05, 0.48, 1.50, 0.08276, 752, 253, 1742, 5647, -0.1835, 2.15, 0.26, 0.67, 10.62, 0.1429, 3.33, 0.76, 2.32, 6.68, 0.1706, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010390:1010520:1009667:1003595:1008279:1006804:1010853:1008486:1008526, 6, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 59b0011d258c444b85e817d45b2e1169, 1008486, 1320383, 3172107, 0.60, 0.05, 0.48, 1.50, 0.08276, 1815, 253, 1742, 5647, 0.01353, 1.18, 0.26, 0.67, 10.62, 0.04923, 3.20, 0.76, 2.32, 6.68, 0.1486, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010390:1010520:1009667:1003595:1008279:1006804:1010853:1008486:1008526, 8, 9, 0.00, 0
d9, ci_n_ads.js, 7afbcaff55ed4def85563962d53029d2, 1009991, 1323416, 3172310, 0.35, 0.05, 0.35, 1.00, 0, 441, 240, 1749, 5647, -0.2419, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.24, 1.04, 1.32, 4.73, -0.02168, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010812:1009991:1009049:1010865:1010208:1006867:1009169:1010877:1008451, 2, 9, 0.00, 0
d9, ci_n_ads.js, 7afbcaff55ed4def85563962d53029d2, 1010208, 1323673, 3172567, 0.05, 0.05, 0.35, 1.00, -0.3158, 769, 240, 1749, 5647, -0.1812, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.24, 1.04, 1.32, 4.73, -0.02168, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010812:1009991:1009049:1010865:1010208:1006867:1009169:1010877:1008451, 5, 9, 0.00, 0
d9, ci_n_ads.js, 7afbcaff55ed4def85563962d53029d2, 1008451, 1321848, 3171091, 0.30, 0.05, 0.35, 1.00, -0.05263, 613, 240, 1749, 5647, -0.2101, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.23, 1.04, 1.32, 4.73, -0.02439, 0.00, 0.00, 0.00, 0.00, 0, 15, 1010812:1009991:1009049:1010865:1010208:1006867:1009169:1010877:1008451, 9, 9, 0.00, 0
c9, ci_n_ads.js, fb86e126d679450aa031edecc35ce84c, 1011004, 1324790, 3173308, 0.45, 0.05, 0.40, 1.00, 0.05263, 4000, 417, 2719, 5958, 0.2312, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.80, 2.66, 4.14, 5.61, -0.1153, 0.00, 0.00, 0.00, 0.00, 0, 15, 1011059:1011004, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 11409ae4ecdb445e8025fbfb9371baaa, 993356, 1293525, 3153279, 0.90, 0.05, 0.49, 0.90, 0.4824, 1319, 473, 3504, 11737, -0.1940, 1.91, 1.91, 2.09, 2.94, -0.1748, 5.12, 4.99, 6.12, 8.93, -0.2538, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 15, 1011056:993356:1011029:, 2, 3, 0.9, 1
c9, ci_n_ads.js, 45fc80d081d1459cb0ed101f275c04f2, 1010848, 1324623, 3173199, 0.52, 0.05, 0.39, 2.00, 0.06667, 3714, 246, 2578, 8107, 0.1445, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.42, 0.00, 0.19, 0.43, 0.5349, 0.00, 0.00, 3.67, 9.37, -0.3917, 15, 1010848:1008811:996838:, 1, 3, 0.00, 0
c9, ci_n_ads.js, 45fc80d081d1459cb0ed101f275c04f2, 1008811, 1322183, 3171357, 0.30, 0.05, 0.39, 2.00, -0.04615, 8107, 246, 2578, 8107, 0.7033, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.37, 0.00, 0.19, 0.43, 0.4186, 0.00, 0.00, 3.67, 9.37, -0.3917, 15, 1010848:1008811:996838:, 2, 3, 0.06, 1
c9, ci_n_ads.js, 45fc80d081d1459cb0ed101f275c04f2, 996838, 1300465, 3158121, 0.05, 0.05, 0.39, 2.00, -0.1744, 711, 246, 2578, 8107, -0.2375, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.41, 0.00, 0.19, 0.43, 0.5116, 0.00, 0.00, 3.67, 9.37, -0.3917, 15, 1010848:1008811:996838:, 3, 3, 0.00, 0
c9, ci_n_ads.js, 87985ee0ba1f43e383897f3927ac0bd2, 1011062, 1324928, 3173365, 0.50, 0.05, 0.34, 0.70, 0.2462, 14053, 270, 3312, 14053, 0.7793, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.63, 1.73, 2.32, 3.66, 0.1606, 0.00, 0.00, 0.00, 0.00, 0, 16, 1010034:1011062, 2, 2, 0.5, 1
auctionexpr, ci_n_ads.js, 923b12a98fed45b58dbf017e69e00dd3, 1010549, 1324099, 3172898, 0.50, 0.05, 0.39, 1.00, 0.1158, 480, 357, 3875, 21331, -0.1619, 0.35, 0.27, 0.34, 0.52, 0.04000, 4.41, 3.54, 4.86, 7.95, -0.1020, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 16, 1009778:1008186:1010549, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, 6e31534460fd4fe5bb6ff5c22af65efc, 1010324, 1323859, 3172995, 0.60, 0.05, 0.37, 0.70, 0.3538, 2489, 640, 2789, 6067, -0.05528, 2.34, 2.16, 2.55, 3.28, -0.1875, 6.62, 5.18, 7.04, 9.11, -0.1069, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 16, 1009667:1009990:1010324, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, a5eb17cdebc642b19d463be46bad1fc9, 1010955, 1324955, 3173389, 0.60, 0.05, 0.32, 1.00, 0.2947, 4000, 790, 2815, 9383, 0.1379, 1.91, 1.65, 1.97, 2.86, -0.04959, 6.44, 4.84, 6.01, 8.45, 0.1191, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 16, 1010105:1010955, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 7e6814b78d2b4f8cb1bd51553831ada6, 1010127, 1323587, 3172520, 0.60, 0.05, 0.12, 1.00, 0.5053, 2369, 412, 1394, 9383, 0.1087, 2.80, 2.10, 2.20, 2.81, 0.8451, 7.01, 5.25, 5.80, 9.99, 0.2553, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 16, 1011090:1010127, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, ad3efc6c6f8e45ccb74d26d55655c171, 1006804, 1323815, 3169768, 0.60, 0.05, 0.37, 1.50, 0.1586, 773, 185, 1882, 16355, -0.06858, 0.29, 0.19, 0.27, 0.63, 0.04545, 3.34, 2.21, 3.34, 6.73, 0, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1010430:1009667:1009646:1004303:1010853:1009968:1006804:1000625:1010877, 7, 9, 0.00, 0
auctionexpr, ci_n_ads.js, ad3efc6c6f8e45ccb74d26d55655c171, 1000625, 1307266, 3163189, 0.45, 0.05, 0.37, 1.50, 0.05517, 879, 185, 1882, 16355, -0.06203, 0.38, 0.19, 0.27, 0.63, 0.2500, 4.15, 2.21, 3.34, 6.73, 0.1792, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1010430:1009667:1009646:1004303:1010853:1009968:1006804:1000625:1010877, 8, 9, 0.00, 0
