st, fmt, uuid, ad, cr, fl, BID, mibid, avbid, mxbid, nmbid, CTR, mictr, avctr, mxctr, nmctr, CTX, mictx, avctx, mxctx, nmctx, qlt, miqlt, avqlt, mxqlt, nmqlt, CTU, mictu, avctu, mxctu, nmctu, BTU, mibtu, avbtu, mxbtu, nmbtu, hour, comb, order, adnum, cpc, click
auctionexpr, ci_n_ads.js, 10f0acd4f7d740a0b96f99ec9f43505f, 1011092, 1324959, 3173397, 0.76, 0.05, 0.43, 0.87, 0.4024, 10318, 365, 4122, 10318, 0.6225, 0.37, 0.26, 0.33, 0.54, 0.1429, 8.38, 3.65, 5.53, 8.38, 0.6025, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011089:1011092:1010136, 2, 3, 0.00, 0
auctionexpr, ci_n_ads.js, 2e3b57edfb6248f69bd55df5cb014153, 1010324, 1323859, 3172996, 1.50, 0.05, 0.36, 1.50, 0.7862, 2054, 567, 3122, 6344, -0.1849, 1.41, 1.41, 1.72, 2.29, -0.3523, 5.74, 4.80, 6.98, 8.89, -0.3032, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1010324:1010666:1009667, 1, 3, 1.28, 1
auctionexpr, ci_n_ads.js, 37ce3c1f663f4f6cb7f3f9f5f1379619, 1000160, 1306484, 3162561, 0.70, 0.05, 0.44, 1.50, 0.1793, 1418, 108, 1614, 15147, -0.01303, 0.35, 0.18, 0.20, 0.40, 0.6818, 5.78, 2.97, 3.69, 7.35, 0.4772, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011090:1010324:1000160:1010520:1008526:1011092:1008186:1010435:993356:, 3, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 205a4d87e90f485b94f283776eee09ac, 1011030, 1324872, 3173334, 0.45, 0.05, 0.31, 1.00, 0.1474, 10510, 108, 2325, 18199, 0.4524, 1.09, 0.95, 1.02, 1.51, 0.1250, 7.12, 4.40, 5.09, 9.64, 0.3874, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011092:1010324:1010557:1007924:1010869:1011057:1011030:1010127:1009990:1010367:1010685:992396:, 7, 12, 0.00, 0
auctionexpr, ci_n_ads.js, 6b55c2d09dbf4fc6931897216de69f50, 1007924, 1319599, 3171822, 0.86, 0.05, 0.40, 1.50, 0.3172, 2109, 108, 1614, 15147, 0.03291, 0.37, 0.23, 0.28, 0.53, 0.3000, 5.02, 3.42, 3.92, 7.74, 0.2546, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011090:1010324:1007924:1011092:1010557:1008186:993356:1000180:1009990:, 3, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 6b55c2d09dbf4fc6931897216de69f50, 1008186, 1319991, 3170896, 0.45, 0.05, 0.40, 1.50, 0.03448, 2937, 108, 1614, 15147, 0.08797, 0.53, 0.23, 0.28, 0.53, 0.8333, 6.78, 3.42, 3.92, 7.74, 0.6620, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011090:1010324:1007924:1011092:1010557:1008186:993356:1000180:1009990:, 6, 9, 0.00, 0
a9, ci_n_ads.js, 0a0e748ce31140d29e3f0f0de6089593, 737575, 1315882, 3104176, 0.35, 0.05, 0.22, 0.60, 0.2364, 1782, 1075, 3221, 5618, -0.3168, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.39, 2.77, 4.11, 7.06, -0.1678, 0.00, 0.00, 0.00, 0.00, 0, 17, 737575:747343:, 1, 2, 0.00, 0
e9, ci_n_ads.js, b53eb241c67d4c6d840569c9bbfc44cb, 1011090, 1324957, 3173395, 1.00, 0.05, 0.40, 1.00, 0.6316, 9201, 412, 2938, 9201, 0.7126, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 5.80, 2.75, 4.21, 5.80, 0.5213, 0.00, 0.00, 0.00, 0.00, 0, 17, 1011090:1010105, 1, 2, 0.00, 0
b9, ci_n_ads.js, 2d1ac4c804c64436aa70d8313578fcfc, 1009778, 1322860, 3172141, 0.45, 0.05, 0.37, 1.00, 0.08421, 8066, 365, 4472, 15698, 0.2344, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.31, 0.29, 0.35, 0.68, -0.1026, 0.00, 0.00, 0.00, 0.00, 0, 17, 1010965:1009778:1010021, 2, 3, 0.32, 1
auctionexpr, ci_n_ads.js, b14c1a875be44e779d85b2bc11c8606b, 1010955, 1324955, 3173389, 0.60, 0.05, 0.32, 0.80, 0.3733, 4000, 572, 2630, 5620, 0.2714, 3.75, 1.58, 2.04, 3.75, 0.7880, 8.85, 4.25, 6.11, 8.85, 0.5957, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 18, 1010955:1011061, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 4ecc67d51bb94f648ac62827f8660f18, 1010127, 1323587, 3172520, 0.60, 0.05, 0.39, 1.00, 0.2211, 2382, 391, 2354, 8721, 0.003361, 5.80, 2.75, 4.14, 5.80, 0.5443, 7.09, 4.84, 6.17, 10.00, 0.1783, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 18, 1010127:1011059, 1, 2, 0.00, 0
a9, ci_n_ads.js, eabdd77c36f2460982b807a8bacbdb7a, 1009968, 1323219, 3172284, 0.50, 0.05, 0.38, 1.00, 0.1263, 738, 193, 2191, 5622, -0.2676, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.00, 0.00, 0.17, 0.43, -0.3953, 8.35, 0.00, 3.63, 9.54, 0.4948, 18, 1009968:980270:1009107:, 1, 3, 0.00, 0
e9, ci_n_ads.js, 6e674fad17f64909bcbfce51818ad402, 1011090, 1324957, 3173395, 1.00, 0.05, 0.29, 1.00, 0.7474, 7453, 597, 2260, 7453, 0.7574, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.00, 2.24, 2.42, 3.00, 0.7632, 0.00, 0.00, 0.00, 0.00, 0, 18, 1011090:1010127, 1, 2, 0.61, 1
auctionexpr, ci_n_ads.js, a488afecdcda4623af1d9d16a257407d, 1010957, 1324969, 3173409, 0.89, 0.05, 0.36, 1.50, 0.3655, 4327, 109, 1794, 12865, 0.1986, 0.29, 0.19, 0.24, 0.49, 0.1667, 5.12, 3.12, 3.77, 7.44, 0.3125, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 18, 1011090:1010324:1010957:1011092:1008186:1010666:1010557:1003432:1000180, 3, 9, 0.00, 0
auctionexpr, ci_n_ads.js, b7a45475c08e41eaa29c761160641c60, 1010955, 1324955, 3173389, 0.60, 0.05, 0.33, 0.80, 0.3600, 3298, 780, 2423, 4677, 0.2245, 2.24, 1.99, 2.37, 3.36, -0.09489, 7.61, 5.53, 6.99, 9.62, 0.1516, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 18, 1011058:1010955, 2, 2, 0.52, 1
e9, ci_n_ads.js, cc52cd49e83647659ebc2fd1964445da, 1000089, 1306413, 3162490, 0.70, 0.05, 0.30, 0.70, 0.6154, 2759, 593, 3156, 7462, -0.05780, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.85, 1.47, 1.75, 3.85, 0.8824, 0.00, 0.00, 0.00, 0.00, 0, 18, 1000089:1009990, 1, 2, 0.7, 1
b9, ci_n_ads.js, 6bd48847392241c8aec49fb00f420e31, 1005912, 1316010, 3168787, 0.35, 0.05, 0.42, 1.50, -0.04828, 11733, 225, 2582, 11733, 0.7952, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.00, 0.00, 0.91, 2.63, -0.3460, 5.13, 0.00, 3.22, 7.39, 0.2585, 19, 1005912:980277:1003432:, 1, 3, 0.35, 1
auctionexpr, ci_n_ads.js, 3d58031d5d134fe4bff1364beca46bbc, 1009170, 1321559, 3171661, 0.50, 0.05, 0.29, 0.89, 0.2500, 2155, 225, 1626, 13157, 0.04091, 0.45, 0.36, 0.41, 0.59, 0.1739, 5.49, 4.18, 4.96, 10.00, 0.09107, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1010957:995036:1009170:, 3, 3, 0.00, 0
e9, ci_n_ads.js, 95cc5088a40c405d899206d65ac8ae0f, 1005911, 1316005, 3168786, 0.30, 0.05, 0.32, 0.70, -0.03077, 3505, 372, 3397, 11477, 0.009725, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.52, 0.44, 0.59, 1.40, -0.07292, 0.00, 0.00, 0.00, 0.00, 0, 19, 1005911:980263:738648:, 1, 3, 0.3, 1
e9, ci_n_ads.js, 95cc5088a40c405d899206d65ac8ae0f, 980263, 1264871, 3115783, 0.30, 0.05, 0.32, 0.70, -0.03077, 4421, 372, 3397, 11477, 0.09221, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.53, 0.44, 0.59, 1.40, -0.06250, 0.00, 0.00, 0.00, 0.00, 0, 19, 1005911:980263:738648:, 2, 3, 0.00, 0
a9, ci_n_ads.js, 2a6e391733e445b89c68f8fcf1000d14, 738659, 970558, 2817049, 0.20, 0.05, 0.37, 0.80, -0.2267, 3133, 408, 2173, 4075, 0.2618, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.69, 2.69, 4.25, 5.99, -0.4727, 0.00, 0.00, 0.00, 0.00, 0, 19, 738659:747343:, 1, 2, 0.2, 1
b9, ci_n_ads.js, 88f29173cd7d433da14caa2c21d597e5, 999115, 1304426, 3162470, 0.06, 0.05, 0.26, 1.00, -0.2105, 3796, 224, 1803, 13153, 0.1541, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.38, 0.36, 0.43, 0.68, -0.1562, 0.00, 0.00, 0.00, 0.00, 0, 19, 995036:999115:1007545:, 2, 3, 0.00, 0
b9, ci_n_ads.js, 88f29173cd7d433da14caa2c21d597e5, 1007545, 1319024, 3170427, 0.21, 0.05, 0.26, 1.00, -0.05263, 2528, 224, 1803, 13153, 0.05608, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.38, 0.36, 0.43, 0.68, -0.1562, 0.00, 0.00, 0.00, 0.00, 0, 19, 995036:999115:1007545:, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, 5e31611d2fce4210b752f85444440709, 1006804, 1323814, 3169768, 0.60, 0.05, 0.35, 0.89, 0.2976, 762, 246, 3148, 7471, -0.3302, 2.28, 2.28, 2.68, 3.42, -0.3509, 5.20, 5.14, 6.92, 8.80, -0.4699, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1006804:1011001:1008145, 1, 3, 0.6, 1
auctionexpr, ci_n_ads.js, 090607cd8f584e82b14905f8947d99b8, 1011046, 1324912, 3173349, 0.50, 0.05, 0.24, 0.50, 0.5778, 2146, 223, 1777, 17884, 0.02089, 2.20, 2.20, 2.29, 3.61, -0.06383, 5.05, 4.62, 5.06, 8.69, -0.002457, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1010367:1011046, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 497a4f801afd48dda63697a3fe961feb, 1010324, 1323859, 3172996, 1.50, 0.05, 0.35, 1.50, 0.7931, 2086, 136, 1626, 5620, 0.08388, 2.33, 1.83, 2.19, 3.99, 0.06481, 5.97, 4.34, 5.48, 9.03, 0.1045, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1010324:1011092:1003432:1010957:1000180:1009990:1008186:1009534:1010127, 1, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 497a4f801afd48dda63697a3fe961feb, 1011092, 1324959, 3173400, 0.76, 0.05, 0.35, 1.50, 0.2828, 4519, 136, 1626, 5620, 0.5275, 2.13, 1.83, 2.19, 3.99, -0.02778, 7.48, 4.34, 5.48, 9.03, 0.4264, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1010324:1011092:1003432:1010957:1000180:1009990:1008186:1009534:1010127, 2, 9, 0.00, 0
auctionexpr, ci_n_ads.js, b1c1af8c95af4229b30cb17718d5ba75, 1010324, 1323859, 3172927, 1.50, 0.05, 0.26, 1.50, 0.8552, 2125, 179, 2640, 7518, -0.07017, 0.41, 0.40, 0.47, 1.14, -0.08108, 3.84, 2.89, 4.41, 7.99, -0.1118, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1010324:1009966, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, f258e6c7956c4fb68a113a5ef5c8c879, 1010869, 1324644, 3173220, 0.45, 0.05, 0.38, 1.50, 0.04828, 15035, 114, 2877, 15035, 0.8148, 0.43, 0.27, 0.67, 10.83, -0.02273, 4.86, 0.66, 1.85, 6.26, 0.5375, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 19, 1000118:1003432:1004303:1010869:1001533:1003313:1005912:1010032:1010324, 4, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 3bcae8d1c90343a4a8971783390e2a60, 1010136, 1323559, 3172475, 0.50, 0.05, 0.29, 1.00, 0.2211, 4928, 361, 1647, 13151, 0.2565, 1.33, 0.79, 1.58, 3.62, -0.08834, 4.82, 2.48, 4.05, 9.23, 0.1141, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 20, 1009170:1005912:1010136, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, f9af4b859bab40dea1138f6392f751b4, 1010105, 1323512, 3172448, 0.80, 0.05, 0.38, 0.80, 0.5600, 1577, 387, 1821, 5623, -0.04660, 4.88, 1.38, 3.35, 4.88, 0.4371, 7.12, 4.63, 6.21, 8.30, 0.2480, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010105:1010127, 1, 2, 0.00, 0
a9, ci_n_ads.js, 19345c83c8fa468e81797e9aff4e59aa, 1010127, 1323588, 3172522, 0.60, 0.05, 0.35, 0.89, 0.2976, 4322, 270, 4635, 15034, -0.02120, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.01, 0.97, 1.44, 2.13, 0.4914, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010797:1009760:992394:1010127:1010976:, 4, 5, 0.00, 0
a9, ci_n_ads.js, 19345c83c8fa468e81797e9aff4e59aa, 1010976, 1324762, 3173280, 0.45, 0.05, 0.35, 0.89, 0.1190, 6929, 270, 4635, 15034, 0.1554, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.01, 0.97, 1.44, 2.13, 0.4914, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010797:1009760:992394:1010127:1010976:, 5, 5, 0.45, 1
c9, ci_n_ads.js, 46bc1b7fed3b4a159797dab917a12814, 1010815, 1324585, 3173166, 0.09, 0.05, 0.31, 0.80, -0.2933, 4047, 123, 3114, 8603, 0.1100, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.70, 0.97, 1.69, 4.65, 0.002717, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010815:1010960:999412:, 1, 3, 0.00, 0
auctionexpr, ci_n_ads.js, e74c8349fb4d4e5292883e80f6b6a8bc, 1011059, 1324925, 3173362, 0.50, 0.05, 0.38, 0.60, 0.2182, 3123, 639, 1885, 5622, 0.2484, 3.09, 1.78, 2.86, 4.27, 0.09237, 7.31, 4.76, 6.16, 8.38, 0.3177, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010127:1011059, 2, 2, 0.5, 1
auctionexpr, ci_n_ads.js, c9f54bc924f2474bbba25303ca7c42f0, 1011058, 1324924, 3173361, 0.50, 0.05, 0.33, 0.60, 0.3091, 5193, 1075, 2396, 5622, 0.6151, 2.31, 1.32, 1.81, 2.63, 0.3817, 9.27, 5.15, 6.48, 9.27, 0.6772, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 20, 1011058:1010955, 1, 2, 0.4, 1
d9, ci_n_ads.js, d7b6940d9db9424da0f285dd93e81eb8, 1004074, 1313925, 3169180, 0.06, 0.05, 0.33, 0.89, -0.3214, 1418, 255, 2849, 5905, -0.2533, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.11, 2.11, 2.50, 3.38, -0.3071, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010757:980270:1004074:, 3, 3, 0.00, 0
e9, ci_n_ads.js, a3f94be67b644e6c9e335b17db0c35ce, 1011058, 1324924, 3173361, 0.50, 0.05, 0.36, 0.60, 0.2545, 5193, 693, 2647, 5622, 0.5165, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.52, 1.68, 2.65, 3.87, -0.05936, 0.00, 0.00, 0.00, 0.00, 0, 20, 1010127:1011058, 2, 2, 0.00, 0
c9, ci_n_ads.js, 17240dfb4f43476281c6586d482ce437, 1009775, 1322844, 3172138, 0.39, 0.05, 0.24, 0.89, 0.1786, 839, 277, 2006, 13142, -0.09071, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.55, 0.41, 0.47, 0.60, 0.4211, 0.00, 0.00, 0.00, 0.00, 0, 20, 1009170:999299:1009775:, 3, 3, 0.31, 1
b9, ci_n_ads.js, 90101e6e6073430c8ea00918f1617d28, 1010127, 1323588, 3172629, 0.60, 0.05, 0.32, 1.00, 0.2947, 2440, 167, 1579, 5630, 0.1576, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.78, 0.26, 0.41, 2.94, 0.5112, 0.00, 0.00, 0.00, 0.00, 0, 21, 1010812:980270:1008186:1009169:1001741:1010127:1009990:1006513:989417:, 6, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 0eb39244968b42e09d4c095577758e78, 1010127, 1323587, 3172520, 0.60, 0.05, 0.37, 0.60, 0.4182, 2467, 640, 2015, 5630, 0.09058, 5.84, 2.84, 4.21, 5.84, 0.5433, 7.75, 5.25, 6.55, 8.59, 0.3593, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 21, 1010127:1011058, 1, 2, 0.6, 1
d9, ci_n_ads.js, 5524b3d8a5ed41dfae77e2055cc8b98d, 999479, 1305159, 3161427, 0.05, 0.05, 0.36, 0.60, -0.5636, 1311, 693, 2689, 5629, -0.2792, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.56, 2.86, 4.19, 5.87, -0.2093, 0.00, 0.00, 0.00, 0.00, 0, 21, 999479:1011058:, 1, 2, 0.00, 0
c9, ci_n_ads.js, e29e4e9961dc42c399e0c94e67ed0619, 973478, 1251138, 3120933, 0.15, 0.05, 0.23, 0.89, -0.09524, 1432, 350, 2039, 13137, -0.04747, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.39, 0.33, 0.37, 0.48, 0.1333, 0.00, 0.00, 0.00, 0.00, 0, 21, 996588:1007545:973478:, 3, 3, 0.00, 0
a9, ci_n_ads.js, 1c79c9829b8f42cdafaec8aa89a45258, 1000180, 1306504, 3169766, 0.30, 0.05, 0.29, 0.70, 0.01538, 1514, 384, 2858, 11472, -0.1212, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.62, 0.30, 0.42, 0.88, 0.3448, 0.00, 0.00, 0.00, 0.00, 0, 21, 1005910:1009772:1000180, 3, 3, 0.14, 1
a9, ci_n_ads.js, bb84ba10570d41f292a01e41555754db, 1011032, 1324878, 3173336, 0.45, 0.05, 0.36, 0.60, 0.1636, 1829, 694, 2542, 5627, -0.1445, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.21, 1.85, 2.90, 4.22, 0.1308, 0.00, 0.00, 0.00, 0.00, 0, 22, 1010978:1011032, 2, 2, 0.45, 1
e9, ci_n_ads.js, b3f4113a0b034aa99f1798a3aafd6735, 1009534, 1322260, 3171943, 0.60, 0.05, 0.22, 0.60, 0.6909, 2942, 406, 1943, 7044, 0.1505, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.21, 2.32, 2.36, 3.21, 0.9551, 0.00, 0.00, 0.00, 0.00, 0, 22, 1009534:1011019, 1, 2, 0.00, 0
d9, ci_n_ads.js, 9e19a27ee58d4e238126b48d174176ed, 1011001, 1324787, 3173305, 0.45, 0.06, 0.35, 0.89, 0.1205, 1196, 350, 2713, 6013, -0.2679, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.40, 2.18, 2.53, 3.40, 0.7131, 0.00, 0.00, 0.00, 0.00, 0, 22, 1006804:992415:1011001:, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, ea521c6b09d945c081bb744d072fc9aa, 1010957, 1324967, 3173409, 0.89, 0.05, 0.31, 0.89, 0.6905, 429, 158, 1798, 7786, -0.1795, 0.52, 0.26, 0.48, 3.52, 0.01227, 1.90, 1.03, 2.35, 6.58, -0.08108, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 22, 1006804:1010127:1008186:1009534:1009772:1008145:1000625:1010957:1000180, 8, 9, 0.00, 0
