st, fmt, uuid, ad, cr, fl, BID, mibid, avbid, mxbid, nmbid, CTR, mictr, avctr, mxctr, nmctr, CTX, mictx, avctx, mxctx, nmctx, qlt, miqlt, avqlt, mxqlt, nmqlt, CTU, mictu, avctu, mxctu, nmctu, BTU, mibtu, avbtu, mxbtu, nmbtu, hour, comb, order, adnum, cpc, click
c9, ci_n_ads.js, 4808ffc04448455db6d1893a6551aa7d, 999837, 1308036, 3164379, 0.05, 0.05, 0.07, 0.11, -0.3333, 1755, 412, 1207, 2151, 0.3151, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 4.59, 4.08, 4.10, 4.59, 0.9608, 0.00, 0.00, 0.00, 0.00, 0, 22, 999837:736006:, 1, 2, 0.05, 1
auctionexpr, ci_n_ads.js, dc1f68c679a44d2f97f88d69e7ffc147, 1006804, 1323816, 3169771, 0.60, 0.05, 0.30, 0.70, 0.4615, 2097, 614, 3340, 11470, -0.1145, 0.75, 0.41, 0.56, 1.49, 0.1759, 4.41, 2.65, 4.05, 6.90, 0.08471, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 22, 1006804:1010666:1000625, 1, 3, 0.00, 0
a9, ci_n_ads.js, 0c4dd58bb1064a5188acfc9390ff281c, 992415, 1309207, 3154453, 0.50, 0.05, 0.35, 1.00, 0.1579, 2112, 339, 2245, 4913, -0.02908, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.68, 2.16, 3.04, 4.99, 0.2261, 0.00, 0.00, 0.00, 0.00, 0, 22, 1010774:1007565:992415:, 3, 3, 0.00, 0
e9, ci_n_ads.js, e6a05cef86e8446ebb99fa8df9c42acf, 1010152, 1324461, 3172534, 0.71, 0.05, 0.23, 0.71, 0.7273, 490, 252, 977, 2708, -0.1983, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.88, 0.25, 0.77, 3.76, 0.6011, 0.00, 0.00, 0.00, 0.00, 0, 22, 1010152:1009534, 1, 2, 0.61, 1
auctionexpr, ci_n_ads.js, 0390e599cd7a4430bd05f094240e9965, 1010780, 1324506, 3173121, 1.10, 0.05, 0.32, 1.10, 0.7429, 12378, 170, 2920, 15822, 0.6043, 0.31, 0.21, 0.26, 0.55, 0.1471, 6.81, 2.87, 3.86, 6.81, 0.7487, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010780:1000180:1010127:1010869:1010957:1009049:1011029:1009990:1011056, 1, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 46ebd194033146aa90803b8bb433504b, 1011004, 1324790, 3173308, 0.45, 0.05, 0.37, 0.60, 0.1455, 4000, 1074, 1965, 4794, 0.5470, 3.16, 1.86, 2.57, 3.77, 0.3089, 8.81, 5.27, 6.49, 9.48, 0.5511, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1011058:1011004, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 9659370d02c043738ea6a3b7b71b0d00, 1010685, 1324539, 3173027, 0.75, 0.05, 0.29, 0.89, 0.5476, 339, 170, 2553, 13893, -0.1613, 0.28, 0.24, 0.29, 0.43, -0.05263, 4.21, 4.00, 4.98, 8.42, -0.1742, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1011030:1010957:1011057:1010127:1010977:1000180:1009990:1010685:1009971, 8, 9, 0.00, 0
auctionexpr, ci_n_ads.js, ddb8b33557df47b1b2f09474f39f3896, 1010978, 1324764, 3173282, 0.45, 0.05, 0.36, 0.60, 0.1636, 4000, 1074, 2065, 4794, 0.5202, 3.99, 2.56, 3.48, 4.67, 0.2417, 8.89, 5.77, 6.87, 9.56, 0.5330, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1011058:1010978, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 5bca9abca2834ebe92a58d2d90ebcdae, 1008186, 1319992, 3170896, 0.45, 0.05, 0.30, 0.89, 0.1786, 2946, 170, 1573, 6280, 0.2247, 0.55, 0.25, 0.31, 0.55, 0.8000, 7.88, 3.67, 4.68, 7.88, 0.7601, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010957:1008186:1009990:1000180:1010127:1009534:1008145:1010685:1009049, 2, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 5bca9abca2834ebe92a58d2d90ebcdae, 1008145, 1320417, 3170813, 0.37, 0.05, 0.30, 0.89, 0.08333, 5192, 170, 1573, 6280, 0.5923, 0.32, 0.25, 0.31, 0.55, 0.03333, 7.15, 3.67, 4.68, 7.88, 0.5867, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010957:1008186:1009990:1000180:1010127:1009534:1008145:1010685:1009049, 7, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 5bca9abca2834ebe92a58d2d90ebcdae, 1010685, 1324539, 3173027, 0.75, 0.05, 0.30, 0.89, 0.5357, 339, 170, 1573, 6280, -0.2020, 0.30, 0.25, 0.31, 0.55, -0.03333, 3.77, 3.67, 4.68, 7.88, -0.2162, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010957:1008186:1009990:1000180:1010127:1009534:1008145:1010685:1009049, 8, 9, 0.00, 0
auctionexpr, ci_n_ads.js, ab9d665bc8514653bd5a745b93c75b50, 1011058, 1324924, 3173361, 0.50, 0.05, 0.37, 0.60, 0.2364, 4794, 1074, 1965, 4794, 0.7605, 3.16, 1.86, 2.57, 3.77, 0.3089, 9.48, 5.27, 6.49, 9.48, 0.7102, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1011058:1011004, 1, 2, 0.42, 1
auctionexpr, ci_n_ads.js, e2dff023ac7244a68b7924bd98d15f04, 1000160, 1306484, 3162561, 0.70, 0.05, 0.33, 0.89, 0.4405, 1420, 167, 1831, 17734, -0.02340, 0.35, 0.20, 0.24, 0.57, 0.2973, 4.27, 2.44, 3.30, 7.32, 0.1988, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010436:1010869:1010518:1000160:1005912:1004490:985886:711447:1008485:, 4, 9, 0.00, 0
b9, ci_n_ads.js, 643b33b86c1949138bd26fc29fa19819, 1003415, 1312470, 3166480, 0.30, 0.05, 0.27, 0.80, 0.04000, 11466, 426, 3168, 11466, 0.7516, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.59, 0.56, 0.68, 0.98, -0.2143, 0.00, 0.00, 0.00, 0.00, 0, 23, 1003415:1009966:1008145, 1, 3, 0.3, 1
d9, ci_n_ads.js, b6ef3b3bf5044606b36f1e9a223a606a, 1010979, 1324765, 3173283, 0.45, 0.05, 0.40, 0.60, 0.09091, 1191, 690, 2220, 4902, -0.2443, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.99, 1.78, 2.82, 3.92, 0.07944, 0.00, 0.00, 0.00, 0.00, 0, 23, 1000974:1010979, 2, 2, 0.45, 1
d9, ci_n_ads.js, 137d1398ed104ae9af7ae51921f3e6a5, 735923, 939146, 3162887, 0.08, 0.05, 0.10, 0.60, -0.03636, 951, 412, 1254, 2697, -0.1326, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.22, 2.22, 2.29, 2.95, -0.09589, 0.00, 0.00, 0.00, 0.00, 0, 23, 735923:1010127:, 1, 2, 0.08, 1
b9, ci_n_ads.js, 89d4477d09fd41f99a956e985cd775dc, 1009789, 1322914, 3172152, 0.39, 0.05, 0.26, 0.70, 0.2000, 6045, 357, 3986, 16055, 0.1312, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.62, 1.31, 1.60, 2.62, 0.7786, 0.00, 0.00, 0.00, 0.00, 0, 23, 1010869:1010797:1011056:1009789:1010952, 4, 5, 0.39, 1
b9, ci_n_ads.js, c6462b9c583647388d0bf266b5b755f2, 973519, 1256134, 3107122, 0.05, 0.05, 0.42, 1.00, -0.3895, 7670, 571, 3480, 7670, 0.5902, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.68, 2.16, 2.37, 3.15, 0.3131, 0.00, 0.00, 0.00, 0.00, 0, 1, 973519:1010848:980277:, 1, 3, 0.00, 0
auctionexpr, ci_n_ads.js, da4f692be3f745e68ccc3a0cfc9e0ba5, 1010520, 1324055, 3172868, 1.00, 0.05, 0.42, 1.00, 0.6105, 8014, 362, 3213, 11504, 0.4309, 0.30, 0.22, 0.30, 0.99, 0, 5.10, 1.96, 3.37, 6.35, 0.3941, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 2, 1010520:1010793:1008525:1010557:1008526:1007924, 1, 6, 0.94, 1
auctionexpr, ci_n_ads.js, 5701f13edd064c4eb15cc5b239a79355, 1008306, 1320140, 3170962, 0.80, 0.05, 0.43, 0.90, 0.4353, 4116, 410, 1892, 6574, 0.3608, 4.60, 2.00, 3.43, 4.75, 0.4255, 8.41, 4.60, 6.17, 8.41, 0.5879, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 2, 1008306:1010105, 1, 2, 0.8, 1
auctionexpr, ci_n_ads.js, c1da570daff84e1286080fb1bebdbcbc, 1010127, 1323587, 3172520, 0.60, 0.05, 0.24, 0.80, 0.4800, 2416, 598, 1668, 4112, 0.2129, 3.98, 3.08, 3.42, 4.10, 0.5490, 8.26, 5.75, 7.07, 9.91, 0.2861, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 6, 1008306:1010127, 2, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 9a92cfbff93646308e52cdc27c165c59, 736006, 1304914, 3161890, 0.11, 0.05, 0.08, 0.11, 0.5000, 1510, 412, 1257, 2306, 0.1336, 4.14, 4.14, 4.15, 4.36, -0.04545, 8.47, 6.57, 8.03, 9.85, 0.1341, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 6, 736006:999837:, 1, 2, 0.00, 0
d9, ci_n_ads.js, 2ca3e98b3e3e478f8308aa32c871d1cd, 999116, 1304435, 3162756, 0.10, 0.05, 0.36, 0.80, -0.3467, 1355, 592, 2709, 6572, -0.2264, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.33, 1.22, 1.85, 3.38, 0.2222, 0.00, 0.00, 0.00, 0.00, 0, 6, 999116:724868:, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, 0e3d8840b755440ebd14c41f2cba7d40, 737575, 1240090, 3104176, 0.35, 0.05, 0.23, 0.35, 0.4000, 1864, 1074, 2899, 7667, -0.1570, 3.02, 2.08, 3.39, 8.66, -0.05623, 4.66, 4.60, 5.28, 6.98, -0.2605, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 7, 737575:747343:, 1, 2, 0.00, 0
auctionexpr, ci_n_ads.js, b5056e26067144d79de7b687d5c23f77, 1005922, 1317261, 3168814, 0.82, 0.05, 0.57, 1.00, 0.2632, 1488, 196, 2280, 7722, -0.1052, 0.63, 0.37, 0.49, 0.95, 0.2414, 5.18, 2.97, 4.74, 8.12, 0.08544, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 7, 1008187:1005922, 2, 2, 0.82, 1
d9, ci_n_ads.js, 9912cea4920741f185630576272c5aab, 1008525, 1320419, 3171181, 0.80, 0.05, 0.36, 0.80, 0.5867, 3953, 434, 2230, 6572, 0.2807, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 5.43, 1.97, 4.48, 6.10, 0.2300, 0.00, 0.00, 0.00, 0.00, 0, 7, 1008525:1009791, 1, 2, 0.4, 1
b9, ci_n_ads.js, 808402181bca4b5da38c8821b70195f3, 1009788, 1322907, 3172151, 0.39, 0.05, 0.42, 1.00, -0.03158, 1433, 570, 3310, 7667, -0.2645, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.62, 1.13, 1.23, 1.62, 0.7959, 0.00, 0.00, 0.00, 0.00, 0, 7, 1009788:1006804:1006675, 1, 3, 0.00, 0
auctionexpr, ci_n_ads.js, 00f2d1e7a77d40ab91ead3a537643d02, 1007696, 1319296, 3170590, 2.50, 0.05, 0.35, 2.50, 0.8776, 2823, 613, 2010, 3410, 0.2907, 0.27, 0.26, 0.30, 0.52, -0.1154, 6.76, 4.08, 6.12, 8.17, 0.1565, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 7, 1007696:1008279, 1, 2, 0.75, 1
auctionexpr, ci_n_ads.js, 7f24271a85f14f4c80233bac123d22a7, 736006, 1304914, 3161890, 0.11, 0.05, 0.08, 0.11, 0.5000, 1510, 412, 1282, 3575, 0.07208, 4.18, 4.18, 4.18, 4.26, 0, 7.63, 6.41, 7.38, 9.95, 0.07062, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 8, 736006:999837:, 1, 2, 0.00, 0
b9, ci_n_ads.js, 98708d4b9bbf430fadf2a310309a5e8a, 973519, 1256134, 3107122, 0.05, 0.05, 0.54, 1.50, -0.3379, 7667, 196, 3134, 13233, 0.3477, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.84, 2.27, 2.87, 4.34, -0.01449, 0.00, 0.00, 0.00, 0.00, 0, 8, 1005912:1007419:973519:, 3, 3, 0.00, 0
c9, ci_n_ads.js, 0fba179b0a864c5f9f83b393efa5c22f, 1010208, 1323673, 3172567, 0.05, 0.05, 0.41, 2.50, -0.1469, 801, 225, 1902, 7667, -0.1479, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.28, 0.28, 0.29, 0.51, -0.04348, 0.00, 0.00, 0.00, 0.00, 0, 8, 1010208:1000717:1006985:980270:1007125:1010812:984508:1010793:1010528:, 1, 9, 0.00, 0
b9, ci_n_ads.js, 319257ca254340aabaa654719017474c, 980277, 1298145, 3115793, 0.05, 0.05, 0.36, 0.80, -0.4133, 5676, 432, 2676, 6572, 0.4886, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 2.22, 1.63, 2.12, 3.56, 0.05181, 0.00, 0.00, 0.00, 0.00, 0, 8, 973491:980277:, 2, 2, 0.00, 0
b9, ci_n_ads.js, 441a8d8edf0d46d5878953c4b5496a97, 980277, 1298145, 3115793, 0.05, 0.05, 0.44, 1.10, -0.3714, 5675, 424, 2790, 7721, 0.3954, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 1.61, 0.00, 0.84, 1.94, 0.3969, 6.21, 0.00, 2.95, 6.48, 0.5031, 8, 729014:1010666:980277:, 3, 3, 0.00, 0
auctionexpr, ci_n_ads.js, 125ed90400b1411882784df25e66dda4, 1008525, 1320420, 3171181, 0.80, 0.05, 0.38, 0.80, 0.5600, 4009, 401, 1786, 5675, 0.4215, 6.22, 2.20, 5.73, 6.80, 0.1065, 8.60, 5.24, 6.76, 8.60, 0.5476, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 8, 1008525:1010105, 1, 2, 0.00, 0
b9, ci_n_ads.js, c01e284e10c14e418ec4423519cc637f, 1005910, 1316004, 3168785, 0.35, 0.05, 0.35, 1.10, 0, 7147, 661, 3038, 11507, 0.3788, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.14, 3.00, 4.20, 6.54, -0.2994, 0.00, 0.00, 0.00, 0.00, 0, 8, 1005910:999300:980263:, 1, 3, 0.13, 1
b9, ci_n_ads.js, c01e284e10c14e418ec4423519cc637f, 999300, 1304906, 3161891, 0.10, 0.05, 0.35, 1.10, -0.2381, 4833, 661, 3038, 11507, 0.1655, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 4.31, 3.00, 4.20, 6.54, 0.03107, 0.00, 0.00, 0.00, 0.00, 0, 8, 1005910:999300:980263:, 2, 3, 0.00, 0
auctionexpr, ci_n_ads.js, cfc5245a57064a35bcdd0e47758a85b5, 1007032, 1318218, 3170013, 0.82, 0.05, 0.32, 0.85, 0.6250, 2927, 406, 1846, 13238, 0.08424, 0.49, 0.38, 0.49, 0.75, 0, 5.14, 3.70, 4.82, 9.58, 0.05442, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 8, 1007032:1005922:995036:, 1, 3, 0.00, 0
b9, ci_n_ads.js, f9b173f98ec7461491d47c80b54ac8d1, 1010812, 1324579, 3173163, 0.09, 0.05, 0.40, 2.50, -0.1265, 7355, 224, 2087, 7721, 0.7027, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.19, 0.19, 0.21, 0.57, -0.05263, 0.00, 0.00, 0.00, 0.00, 0, 9, 729014:1010812:994389:980277:1010666:985428:1010793:1003595:1010837:, 2, 9, 0.00, 0
a9, ci_n_ads.js, 41929a05f87c4998b7f86bcd7d6fa248, 980277, 1298145, 3115793, 0.05, 0.05, 0.39, 2.50, -0.1388, 5668, 257, 2193, 7666, 0.4690, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.32, 0.24, 0.25, 0.37, 0.5385, 0.00, 0.00, 0.00, 0.00, 0, 9, 1010861:1000717:980277:999716:1005922:1003599:1009667:1008766:1009772:, 3, 9, 0.00, 0
a9, ci_n_ads.js, 41929a05f87c4998b7f86bcd7d6fa248, 1009667, 1323406, 3172202, 0.60, 0.05, 0.39, 2.50, 0.08571, 3297, 257, 2193, 7666, 0.1490, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.24, 0.24, 0.25, 0.37, -0.07692, 0.00, 0.00, 0.00, 0.00, 0, 9, 1010861:1000717:980277:999716:1005922:1003599:1009667:1008766:1009772:, 7, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 9fc54015d98146dc85c3a61f6f9df515, 1007924, 1319599, 3171822, 0.86, 0.05, 0.48, 1.50, 0.2621, 2244, 313, 1836, 7666, 0.05549, 0.28, 0.28, 0.30, 0.52, -0.08333, 4.71, 3.73, 4.69, 9.92, 0.003231, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 9, 1010324:1010676:1008525:1008279:993356:1007924:1008486:1007032:1009667:, 6, 9, 0.00, 0
a9, ci_n_ads.js, bde105663257491b803bd3fdb7948ee6, 1009791, 1322921, 3172154, 0.39, 0.05, 0.34, 0.80, 0.06667, 1258, 427, 2135, 6571, -0.1427, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 4.60, 1.81, 4.08, 5.61, 0.1368, 0.00, 0.00, 0.00, 0.00, 0, 9, 1009791:1010440, 1, 2, 0.00, 0
a9, ci_n_ads.js, 08f09645070c4dc8b690adfed8d26e39, 1010324, 1323859, 3172929, 0.60, 0.05, 0.38, 1.10, 0.2095, 2592, 257, 2143, 7720, 0.06016, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.18, 0.18, 0.20, 0.31, -0.1538, 0.00, 0.00, 0.00, 0.00, 0, 9, 1009726:1009772:1010861:996838:1005922:1001037:973491:1010812:1010324:, 9, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 7b610283dc894dfb95dc24a24b8b4796, 1007125, 1318210, 3170043, 0.80, 0.05, 0.45, 1.50, 0.2414, 3060, 256, 1859, 7720, 0.1609, 0.23, 0.21, 0.24, 0.70, -0.02041, 3.97, 2.27, 3.36, 7.74, 0.1115, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 10, 1007125:1007032:1008279:1009667:1008186:1010528:1003595:993356:1005922:, 1, 9, 0.00, 0
auctionexpr, ci_n_ads.js, 7b610283dc894dfb95dc24a24b8b4796, 993356, 1293525, 3153279, 0.90, 0.05, 0.45, 1.50, 0.3103, 1320, 256, 1859, 7720, -0.07221, 0.21, 0.21, 0.24, 0.70, -0.06122, 2.81, 2.27, 3.36, 7.74, -0.1005, 0.00, 0.00, 0.00, 0.00, 0, 0.00, 0.00, 0.00, 0.00, 0, 10, 1007125:1007032:1008279:1009667:1008186:1010528:1003595:993356:1005922:, 8, 9, 0.00, 0
e9, ci_n_ads.js, 45fda7b577204fc394a0162a78bb0e86, 1010676, 1324391, 3173125, 1.10, 0.05, 0.38, 1.10, 0.6857, 3737, 256, 1989, 7720, 0.2342, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.20, 0.20, 0.21, 0.71, -0.01961, 0.00, 0.00, 0.00, 0.00, 0, 10, 1010676:1008279:1010528:1010557:993356:1007924:1005922:1010793:1007032:, 1, 9, 0.00, 0
b9, ci_n_ads.js, adf04fc1d25f4c529b7b06a9d884148f, 999300, 1304993, 3161893, 0.14, 0.05, 0.31, 0.85, -0.2125, 3579, 406, 2105, 13226, 0.1150, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 0.38, 0.36, 0.44, 0.71, -0.1714, 0.00, 0.00, 0.00, 0.00, 0, 10, 995036:1009507:999300:, 3, 3, 0.00, 0
a9, ci_n_ads.js, 207bd08bfd90419b879db36761ea113b, 1009765, 1322799, 3172128, 0.39, 0.05, 0.31, 0.80, 0.1067, 810, 430, 2048, 6571, -0.2016, 1.00, 1.00, 1.00, 1.00, 1000, 1.00, 1.00, 1.00, 1.00, 1000, 3.57, 1.43, 3.16, 4.76, 0.1231, 0.00, 0.00, 0.00, 0.00, 0, 11, 980270:1009765:, 2, 2, 0.00, 0
